animalZombieVulture,entityclasses,Entity,,,Zombie Vulture,,Zombie-Geier,Buitre zombi,Vautour zombie,Avvoltoio zombie,ゾンビハゲワシ,좀비 독수리,Sęp zombie,Abutre zumbi,Зомби-стервятник,Zombi Akbaba,丧尸秃鹫,殭屍禿鷲
animalZombieVultureRadiated,entityclasses,Entity,,,Radiated Vulture,,Verstrahlter Geier,Buitre irradiado,Vautour irradié,Avvoltoio irradiato,被爆したハゲワシ,방사능 독수리,Promieniowany sęp,Abutre com radiação,Облученный стервятник,Radyasyonlu Akbaba,被辐射的秃鹫,被輻射的禿鷲
entityJunkDrone,entityclasses,Entity,,,Robotic Drone,,Robotik-Drohne,Dron robótico,Drone robotique,Drone robotico,ロボットドローン,로보틱 드론,Robotyczny dron,Drone Robótico,,,,
npcTraderBob,entityclasses,Entity,,,Trader Bob,,Händler Bob,"Bob, el vendedor",Bob le marchand,Negoziante Bob,トレーダー・ボブ,상인 밥,Handlarz Bob,Comer. Bob,Торговец Боб,Tüccar Bob,商人鲍勃,商人鮑伯
npcTraderHugh,entityclasses,Entity,,,Trader Hugh,,Händler Hugh,"Hugh, el vendedor",Hugh le marchand,Negoziante Hugh,トレーダー・ヒュー,상인 휴,Handlarz Hugh,Comer. Hugh,Торговец Хью,Tüccar Hugh,商人休,商人修
npcTraderJen,entityclasses,Entity,,,Trader Jen,,Händler Jen,"Jen, el vendedor",Jen le marchand,Negoziante Jen,トレーダー・ジェン,상인 젠,Handlarka Jen,Comer. Jen,Торговка Джен,Tüccar Jen,商人杰恩,商人詹
npcTraderJimmy,entityclasses,Entity,,,Trader Jimmy,,Händler Jimmy,"Jimmy, el vendedor",Jimmy le marchand,Negoziante Jimmy,トレーダー・ジミー,상인 지미,Handlarz Jimmy,Comer. Jimmy,Торговец Джимми,Tüccar Jimmy,商人吉米,商人吉米
npcTraderJoel,entityclasses,Entity,,,Trader Joel,,Händler Joel,"Joel, el vendedor",Joel le marchand,Negoziante Joel,トレーダー・ジョエル,상인 조엘,Handlarz Joel,Comer. Joel,Торговец Джоэл,Tüccar Joel,商人约珥,商人祖爾
npcTraderRekt,entityclasses,Entity,,,Trader Rekt,,Händler Rekt,"Rekt, el vendedor",Rekt le marchand,Negoziante Rekt,トレーダー・レクト,상인 렉트,Handlarz Rekt,Comer. Rekt,Торговец Рект,Tüccar Rekt,商人雷克特,商人瑞克特
npcTraderTest,entityclasses,Entity,,,Trader Test,,Händler Test,Prueba del vendedor,Test du marchand,Negoziante di prova,トレーダーテスト,상인 테스트,Handlarz Test,Comer. Test,Тестовый торговец,Tüccar Testi,商人测试,商人特斯特
zombieArlene,entityclasses,Entity,,,Arlene,,Arlene,Niña putrefacta,Fille putride,Arlene,アーリーン,아를린,Arlene,Arlene,Гнилая девушка,Arlene,阿琳,阿琳
zombieArleneFeral,entityclasses,Entity,,,Feral Arlene,,Wilde Arlene,Niña putrefacta salvaje,Fille putride féroce,Arlene feroce,残忍なアーリーン,흉포한 아를린,Dzika Arlene,Arlene Feroz,Дикая гнилая девушка,Vahşi Arlene,凶残的阿琳,野蠻的阿琳
zombieArleneRadiated,entityclasses,Entity,,,Radiated Arlene,,Verstrahlte Arlene,Niña putrefacta irradiada,Fille putride irradiée,Arlene irradiata,被爆したアーリーン,방사능 아를린,Napromieniowana Arlene,Arlene Radioativa,Облученная гнилая девушка,Radyasyonlu Arlene,被辐射的阿琳,被輻射的阿琳
zombieBehemoth,entityclasses,Entity,,,Behemoth,,Behemoth,Mastodonte,Béhémoth zombie,Gigante,ベヒーモス,짐승,Behemot,Beemote,Гигант,Dev Yaratık,巨兽,貝西摩斯
zombieBiker,entityclasses,Entity,,,Biker,,Biker,Motociclista,Motard zombie,Motociclista,バイカー,바이커,Motocyklista,Ciclista,Байкер,Motosikletli,摩托车手,拜克
zombieBikerFeral,entityclasses,Entity,,,Feral Biker,,Wilder Biker,Motociclista salvaje,Motard zombie féroce,Motociclista feroce,残忍なバイカー,흉포한 바이커,Dziki motocyklista,Ciclista Feroz,Дикий байкер,Vahşi Motosikletli,凶残的摩托车手,野蠻拜克
zombieBikerRadiated,entityclasses,Entity,,,Radiated Biker,,Verstrahlter Biker,Motociclista irradiado,Motard zombie irradié,Motociclista irradiato,被爆したバイカー,방사능 바이커,Napromieniowany motocyklista,Ciclista Radioativo,Облученный байкер,Radyasyonlu Motosikletli,被辐射的摩托车手,被輻射的拜克
zombieBoe,entityclasses,Entity,,,Boe,,Boe,Boe,Survivant infecté,Boe,ボウ,보우,Boe,Boe,Зараженный выживший,Avare,布尔,博伊
zombieBoeFeral,entityclasses,Entity,,,Feral Boe,,Wilder Boe,Boe salvaje,Survivant infecté féroce,Boe feroce,残忍なボウ,흉포한 보,Dziki Boe,Boe Feroz,Дикий зараженный выживший,Vahşi Avare,凶残的布尔,野蠻的博伊
zombieBoeRadiated,entityclasses,Entity,,,Radiated Boe,,Verstrahlter Boe,Boe irradiado,Survivant infecté irradié,Boe irradiato,被爆したボウ,방사능 보,Napromieniowany Boe,Boe Radioativo,Облученный зараженный выживший,Radyasyonlu Avare,被辐射的布尔,被輻射的博伊
zombieBowler,entityclasses,Entity,,,Bowler,,Bowler,Lanzador,Joueur de bowling,Giocatore di bowling,ボウラー,투수,Kręglarz,Lançador,Игрок в боулинг,Bovlingci,保龄球丧尸,保齡球殭屍
zombieBowlerFeral,entityclasses,Entity,,,Feral Bowler,,Wilder Bowler,Lanzador salvaje,Joueur de bowling féroce,Giocatore di bowling feroce,残忍なボウラー,흉포한 투수,Dziki kręglarz,Lançador Feroz,Дикий игрок в боулинг,Vahşi Bovlingci,凶残的保龄球丧尸,兇猛保齡殭屍
zombieBowlerRadiated,entityclasses,Entity,,,Radiated Bowler,,Verstrahlter Bowler,Lanzador irradiado,Joueur de bowling irradié,Giocatore di bowling irradiato,被爆したボウラー,방사능 투수,Napromieniowany kręglarz,Lançador Radioativo,Облученный игрок в боулинг,Radyasyonlu Bovlingci,被辐射的保龄球丧尸,被輻射的保齡球殭屍
zombieBurnt,entityclasses,Entity,,,Burnt,,Brandopfer,Quemado,Calciné,Ustionato,焦げたゾンビ,불탄 자,Spalony,Queimado,Тлеющий зомби,Yanmış,被灼烧者,焦炭
zombieBurntFeral,entityclasses,Entity,,,Feral Burnt,,Wildes Brandopfer,Quemado salvaje,Calciné féroce,Ustionato feroce,残忍な焦げたゾンビ,흉포한 불탄 자,Dziki spalony,Queimado Feroz,Дикий тлеющий зомби,Vahşi Yanmış,凶残的被灼烧者,野蠻的焦炭
zombieBurntRadiated,entityclasses,Entity,,,Radiated Burnt,,Verstrahltes Brandopfer,Quemado irradiado,Calciné irradié,Ustionato irradiato,被爆した焦げたゾンビ,방사능 불탄 자,Napromieniowany spalony,Queimado Radioativo,Облученный тлеющий зомби,Radyasyonlu Yanmış,被辐射的被灼烧者,被輻射的焦炭
zombieBusinessMan,entityclasses,Entity,,,Businessman,,Geschäftsmann,Hombre de negocios,Homme d'affaires zombie,Imprenditore,ビジネスマン,회사원,Biznesmen,Empresário,Бизнесмен,İş İnsanı,商人,商人
zombieBusinessManFeral,entityclasses,Entity,,,Feral Businessman,,Wilder Geschäftsmann,Hombre de negocios salvaje,Homme d'affaires zombie féroce,Imprenditore feroce,残忍なビジネスマン,흉포한 회사원,Dziki biznesmen,Empresário Feroz,Дикий бизнесмен,Vahşi İş İnsanı,凶残的商人,野蠻的商人
zombieBusinessManRadiated,entityclasses,Entity,,,Radiated Businessman,,Verstrahlter Geschäftsmann,Hombre de negocios irradiado,Homme d'affaires zombie irradié,Imprenditore irradiato,被爆したビジネスマン,방사능 회사원,Napromieniowany biznesmen,Empresário Radioativo,Облученный бизнесмен,Radyasyonlu İş İnsanı,被辐射的商人,被輻射的商人
zombieDarlene,entityclasses,Entity,,,Darlene,,Darlene,Darlene,Mère décomposée,Darlene,ダーリーン,달린,Darlene,Darlene,Разлагающаяся мать,Darlene,达琳,達琳
zombieDarleneFeral,entityclasses,Entity,,,Feral Darlene,,Wilde Darlene,Darlene salvaje,Mère décomposée féroce,Darlene feroce,残忍なダーリーン,흉포한 달린,Dzika Darlene,Darlene Feroz,Дикая мать,Vahşi Darlene,凶残的达琳,野蠻的達琳
zombieDarleneRadiated,entityclasses,Entity,,,Radiated Darlene,,Verstrahlte Darlene,Darlene irradiada,Mère décomposée irradiée,Darlene irradiata,被爆したダーリーン,방사능 달린,Napromieniowana Darlene,Darlene Radioativa,Облученная мать,Radyasyonlu Darlene,被辐射的达琳,被輻射的達琳
zombieDemolition,entityclasses,Entity,,,Demolition,,Abbrucharbeiter,Demolición,Démolition,Demolitore,デモリション,철거,Rozbiórka,Demolição,Разрушение,Yıkım,爆破丧尸,破壞王
zombieFatCop,entityclasses,Entity,,,Cop,,Polizist,Policía,Policier infecté,Poliziotto,警官,경찰,Gliniarz,Policial,Зараженный коп,Polis,警察,警察
zombieFatCopFeral,entityclasses,Entity,,,Feral Cop,,Wilder Polizist,Policía salvaje,Policier infecté féroce,Poliziotto feroce,残忍な警官,흉포한 경찰,Dziki gliniarz,Policial Feroz,Дикий коп,Vahşi Polis,凶残的警察,野蠻的警察
zombieFatCopRadiated,entityclasses,Entity,,,Radiated Cop,,Verstrahlter Polizist,Policía irradiado,Policier infecté irradié,Poliziotto irradiato,被爆した警官,방사능 경찰,Napromieniowany gliniarz,Policial Radioativo,Облученный коп,Radyasyonlu Polis,被辐射的警察,被輻射的警察
zombieFatHawaiian,entityclasses,Entity,,,Tourist,,Tourist,Turista,Touriste dérangé,Turista,観光客,관광객,Turysta,Turista,Потревоженный турист,Turist,游客,遊客
zombieFatHawaiianFeral,entityclasses,Entity,,,Feral Tourist,,Wilder Tourist,Turista salvaje,Touriste féroce,Turista feroce,残忍な観光客,흉포한 관광객,Dziki turysta,Turista Feroz,Дикий турист,Vahşi Turist,凶残的游客,野蠻的遊客
zombieFatHawaiianRadiated,entityclasses,Entity,,,Radiated Tourist,,Verstrahlter Tourist,Turista irradiado,Touriste dérangé irradié,Turista irradiato,被爆した観光客,방사능 관광객,Napromieniowany turysta,Turista Radioativo,Облученный турист,Radyasyonlu Turist,被辐射的游客,被輻射的遊客
zombieFemaleFat,entityclasses,Entity,,,Big Mama,,Big Mama,Mamá gorda,Big Mama,Big Mama,ビッグママ,빅 마마,Duża mamcia,Grandona,Толстуха,Evin Hanımı,大妈妈,大媽
zombieFemaleFatFeral,entityclasses,Entity,,,Feral Big Mama,,Wilde Big Mama,Mamá gorda salvaje,Big Mama féroce,Big Mama feroce,残忍なビッグママ,흉포한 빅 마마,Dzika duża mamcia,Grandona feroz,Дикая толстуха,Vahşi Evin Hanımı,凶残大妈妈,野蠻的大媽
zombieFemaleFatRadiated,entityclasses,Entity,,,Radiated Big Mama,,Verstrahlte Big Mama,Mamá gorda irradiada,Big Mama irradiée,Big Mama irradiata,被爆したビッグママ,방사능 빅 마마,Napromieniowana duża mamcia,Grandona radioativa,Облученная толстуха,Radyasyonlu Evin Hanımı,被辐射的大妈妈,被輻射的大媽
zombieInmate,entityclasses,Entity,,,Inmate,,Insasse,Interno,Détenu,Carcerato,囚人,수감자,Więzień,Cativo,Заключенный,Mahkum,囚犯,囚犯
zombieInmateFeral,entityclasses,Entity,,,Feral Inmate,,Wilder Insasse,Interno salvaje,Détenu féroce,Carcerato feroce,残忍な囚人,흉포한 수감자,Dziki więzień,Cativo Feroz,Дикий заключенный,Vahşi Mahkum,凶残的囚犯,兇猛囚犯
zombieInmateRadiated,entityclasses,Entity,,,Radiated Inmate,,Verstrahlter Insasse,Interno irradiado,Détenu irradié,Carcerato irradiato,被爆した囚人,방사능 수감자,Napromieniowany więzień,Cativo Radioativo,Облученный заключенный,Radyasyonlu Mahkum,被辐射的囚犯,被輻射的囚犯
zombieJanitor,entityclasses,Entity,,,Janitor,,Hausmeister,Conserje,Balayeur,Inserviente,用務員,청소부,Woźny,Zelador,Уборщик,Temizlikçi,看门人,看門人
zombieJanitorFeral,entityclasses,Entity,,,Feral Janitor,,Wilder Hausmeister,Conserje salvaje,Balayeur féroce,Inserviente feroce,残忍な用務員,흉포한 청소부,Dziki woźny,Zelador Feroz,Дикий уборщик,Vahşi Temizlikçi,凶残的看门人,野蠻的看門人
zombieJanitorRadiated,entityclasses,Entity,,,Radiated Janitor,,Verstrahlter Hausmeister,Conserje irradiado,Balayeur irradié,Inserviente irradiato,被爆した用務員,방사능 청소부,Napromieniowany woźny,Zelador Radioativo,Облученный уборщик,Radyasyonlu Temizlikçi,被辐射的看门人,被輻射的看門人
zombieJoe,entityclasses,Entity,,,Joe,,Joe,Joe,Cadavre purulent,Joe,ジョー,조,Joe,Joe,Гнойный труп,Joe,乔,喬伊
zombieJoeFeral,entityclasses,Entity,,,Feral Joe,,Wilder Joe,Joe salvaje,Cadavre purulent féroce,Joe feroce,残忍なジョー,흉포한 조,Dziki Joe,Joe Feroz,Дикий гнойный труп,Vahşi Joe,凶残的乔,野蠻的喬伊
zombieJoeRadiated,entityclasses,Entity,,,Radiated Joe,,Verstrahlter Joe,Joe irradiado,Cadavre purulent irradié,Joe irradiato,被爆したジョー,방사능 조,Napromieniowany Joe,Joe Radioativo,Облученный гнойный труп,Radyasyonlu Joe,被辐射的乔,被輻射的喬伊
zombieLab,entityclasses,Entity,,,Lab Worker,,Laborant,Científico,Laborantin,Ricercatore,研究員,연구원 직원,Laborant,Laboratorista,Лаборант-зомби,Laboratuvar Çalışanı,实验室工作人员,勞工
zombieLabFeral,entityclasses,Entity,,,Feral Lab Worker,,Wilder Laborant,Científico salvaje,Laborantin féroce,Ricercatore feroce,残忍な研究員,흉포한 연구원 직원,Dziki laborant,Laboratorista Feroz,Дикий лаборант-зомби,Vahşi Laboratuvar Çalışanı,凶残的实验室工作人员,野蠻的勞工
zombieLabRadiated,entityclasses,Entity,,,Radiated Lab Worker,,Verstrahlter Laborant,Científico irradiado,Laborantin irradié,Ricercatore irradiato,被爆した研究員,방사능 연구원 직원,Napromieniowany laborant,Laboratorista Radioativo,Облученный лаборант-зомби,Radyasyonlu Laboratuvar Çalışanı,被辐射的实验室工作人员,被輻射的勞工
zombieLumberjack,entityclasses,Entity,,,Lumberjack,,Holzfäller,Leñador,Bûcheron zombie,Boscaiolo,木こり,벌목꾼,Drwal,Lenhador,Лесоруб-зомби,Oduncu,伐木工,伐木工
zombieLumberjackFeral,entityclasses,Entity,,,Feral Lumberjack,,Wilder Holzfäller,Leñador salvaje,Bûcheron féroce,Boscaiolo feroce,残忍な木こり,흉포한 벌목꾼,Dziki drwal,Lenhador Feroz,Безумный лесоруб,Vahşi Oduncu,凶残伐木工,野蠻的伐木工
zombieLumberjackRadiated,entityclasses,Entity,,,Radiated Lumberjack,,Verstrahlter Holzfäller,Leñador irradiado,Bûcheron irradié,Boscaiolo irradiato,被爆した木こり,방사능 벌목꾼,Napromieniowany drwal,Lenhador Radioativo,Облученный лесоруб,Radyasyonlu Oduncu,被辐射的伐木工,被輻射的伐木工
zombieMaleHazmat,entityclasses,Entity,,,Hazmat,,Gefahrgutbeauftragter,Material peligroso,Travailleur toxique,Operaio dell'anticontaminazione,危険物処理班,방호복 좀비,HazMat,Macacão de proteção,Ликвидатор,Tehlikeli Madde,穿着防化服的丧尸,壞胚子
zombieMaleHazmatFeral,entityclasses,Entity,,,Feral Hazmat,,Wilder Gefahrgutbeauftragter,Material peligroso salvaje,Travailleur toxique féroce,Operaio dell'anticontaminazione feroce,残忍な危険物処理班,흉포한 방호복 좀비,Dziki HazMat,Vedado Feroz,Дикий ликвидатор,Vahşi Tehlikeli Madde,凶残的穿着防化服的丧尸,野蠻的壞胚子
zombieMaleHazmatRadiated,entityclasses,Entity,,,Radiated Hazmat,,Verstrahlter Gefahrgutbeauftragter,Material peligroso irradiado,Travailleur toxique irradié,Operaio dell'anticontaminazione irradiato,被爆した危険物処理班,방사능 방호복 좀비,Napromieniowany HazMat,Vedado Radioativo,Облученный ликвидатор,Radyasyonlu Tehlikeli Madde,被辐射的穿着防化服的丧尸,被輻射的壞胚子
zombieMarlene,entityclasses,Entity,,,Marlene,,Marlene,Marlene,Défunte,Marlene,マーリーン,말린,Marlene,Marlene,Покойница,Marlene,马琳,瑪琳
zombieMarleneFeral,entityclasses,Entity,,,Feral Marlene,,Wilde Marlene,Marlene salvaje,Défunte féroce,Marlene feroce,残忍なマーリーン,흉포한 말린,Dzika Marlene,Marlene Feroz,Дикая покойница,Vahşi Marlene,凶残的马琳,野蠻的瑪琳
zombieMarleneRadiated,entityclasses,Entity,,,Radiated Marlene,,Verstrahlte Marlene,Marlene irradiada,Défunte irradiée,Marlene irradiata,被爆したマーリーン,방사능 말린,Napromieniowana Marlene,Marlene Radioativa,Облученная покойница,Radyasyonlu Marlene,被辐射的马琳,被輻射的瑪琳
zombieMoe,entityclasses,Entity,,,Moe,,Moe,Moe,Rôdeur obèse,Moe,モー,모,Moe,Moe,Распухший ходок,Moe,莫伊,默
zombieMoeFeral,entityclasses,Entity,,,Feral Moe,,Wilder Moe,Moe salvaje,Rôdeur obèse féroce,Moe feroce,残忍なモー,흉포한 모,Dziki Moe,Moe Feroz,Дикий распухший ходок,Vahşi Moe,凶残的莫伊,野蠻的默
zombieMoeRadiated,entityclasses,Entity,,,Radiated Moe,,Verstrahlter Moe,Moe irradiado,Rôdeur obèse irradié,Moe irradiato,被爆したモー,방사능 모,Napromieniowany Moe,Moe Radioativo,Облученный распухший ходок,Radyasyonlu Moe,被辐射的莫伊,被輻射的默
zombieMutated,entityclasses,Entity,,,Mutated,,Mutierter,Mutante,Mutant,Mutante,ミュータントゾンビ,돌연변이,Zmutowany,Mutante,Мутант,Mutasyonlu,变异丧尸,變種人
zombieMutatedFeral,entityclasses,Entity,,,Feral Mutated,,Wilder Mutierter,Mutante salvaje,Mutant féroce,Mutante feroce,残忍なミュータントゾンビ,흉포한 돌연변이,Dziki zmutowany,Mutante Feroz,Дикий мутант,Vahşi Mutasyonlu,凶残的变异丧尸,野蠻的變種人
zombieMutatedRadiated,entityclasses,Entity,,,Radiated Mutated,,Verstrahlter Mutierter,Mutante irradiado,Mutant irradié,Mutante irradiato,被爆したミュータントゾンビ,방사능 돌연변이,Napromieniowany zmutowany,Mutante Radioativo,Облученный мутант,Radyasyonlu Mutasyonlu,被辐射的变异丧尸,被輻射的變種人
zombieNurse,entityclasses,Entity,,,Nurse,,Krankenschwester,Enfermera,Infirmière pestiférée,Infermiera,看護師,간호사,Pielęgniarka,Enfermeira,Чумная санитарка,Hemşire,护士,護士
zombieNurseFeral,entityclasses,Entity,,,Feral Nurse,,Wilde Krankenschwester,Enfermera salvaje,Infirmière féroce,Infermiera feroce,残忍な看護師,흉포한 간호사,Dzika pielęgniarka,Enfermeira Feroz,Дикая санитарка,Vahşi Hemşire,凶残的瘟疫感染护士,野蠻的護士
zombieNurseRadiated,entityclasses,Entity,,,Radiated Nurse,,Verstrahlte Krankenschwester,Enfermera irradiada,Infirmière pestiférée irradiée,Infermiera irradiata,被爆した看護師,방사능 간호사,Napromieniowana pielęgniarka,Enfermeira Radioativa,Облученная чумная санитарка,Radyasyonlu Hemşire,被辐射的护士,被輻射的護士
zombiePartyGirl,entityclasses,Entity,,,Party Girl,,Partymädchen,Fiestera,Fêtarde zombie,Ragazza festaiola,パーティーガール,파티걸,Imprezowiczka,Baladeira,Тусовщица,Parti Kızı,派对女孩,派對女孩
zombiePartyGirlFeral,entityclasses,Entity,,,Feral Party Girl,,Wildes Partymädchen,Fiestera salvaje,Fêtarde féroce,Ragazza festaiola feroce,残忍パーティーガール,흉포한 파티걸,Dzika imprezowiczka,Festeira Feroz,Безумная тусовщица,Vahşi Parti Kızı,凶残派对女孩,兇猛派對女孩
zombiePartyGirlRadiated,entityclasses,Entity,,,Radiated Party Girl,,Verstrahltes Partymädchen,Fiestera irradiada,Fêtarde irradiée,Ragazza festaiola irradiata,被爆パーティーガール,방사능 파티걸,Napromieniowana imprezowiczka,Festeira Radioativa,Облученная тусовщица,Radyasyonlu Parti Kızı,被辐射的派对女孩,被輻射的派對女孩
zombieScreamer,entityclasses,Entity,,,Screamer,,Schreier,Gritón,Zombie hurleur,Urlatrice,絶叫ゾンビ,비명,Krzykacz,Gritador,Крикуша,Çığırtkan,尖叫丧尸,尖叫者
zombieScreamerFeral,entityclasses,Entity,,,Feral Screamer,,Wilder Schreier,Gritón salvaje,Hurleur féroce,Urlatore feroce,残忍な絶叫ゾンビ,흉포한 비명 좀비,Dziki krzykacz,Gritador Feroz,Дикая крикуша,Vahşi Çığırtkan,凶残的尖叫丧尸,野蠻的尖叫者
zombieScreamerRadiated,entityclasses,Entity,,,Radiated Screamer,,Verstrahlter Schreier,Gritón irradiado,Zombie hurleur irradié,Urlatrice irradiata,被爆した絶叫ゾンビ,방사능 비명,Napromieniowany krzykacz,Gritador Radioativo,Облученная крикуша,Radyasyonlu Çığırtkan,被辐射的尖叫丧尸,被輻射的尖叫者
zombieSkateboarder,entityclasses,Entity,,,Thug,,Gangster,Matón,Skateur punk zombie,Delinquente,悪党,폭력배,Drab,Capanga,Скейтер-зомби,Serseri,暴徒,暴徒
zombieSkateboarderFeral,entityclasses,Entity,,,Feral Thug,,Wilder Gangster,Matón salvaje,Skateur punk zombie féroce,Delinquente feroce,残忍な悪党,흉포한 폭력배,Dziki drab,Capanga Feroz,Дикий скейтер-зомби,Vahşi Serseri,凶残的暴徒,野蠻的暴徒
zombieSkateboarderRadiated,entityclasses,Entity,,,Radiated Thug,,Verstrahlter Gangster,Matón irradiado,Skateur punk zombie irradié,Delinquente irradiato,被爆した悪党,방사능 폭력배,Napromieniowany drab,Capanga Radioativo,Облученный скейтер-зомби,Radyasyonlu Serseri,被辐射的暴徒,被輻射的暴徒
zombieSoldier,entityclasses,Entity,,,Soldier,,Soldat,Soldado,Soldat tombé,Soldato,兵士,군인,Żołnierz,Soldado,Солдат,Asker,士兵,士兵
zombieSoldierFeral,entityclasses,Entity,,,Feral Soldier,,Wilder Soldat,Soldado salvaje,Soldat féroce,Soldato feroce,残忍な兵士,흉포한 군인,Dziki żołnierz,Soldado Feroz,Дикий солдат,Vahşi Asker,凶残的士兵,野蠻士兵
zombieSoldierRadiated,entityclasses,Entity,,,Radiated Soldier,,Verstrahlter Soldat,Soldado irradiado,Soldat tombé irradié,Soldato irradiato,被爆した兵士,방사능 군인,Napromieniowany żołnierz,Soldado Radioativo,Облученный солдат,Radyasyonlu Asker,被辐射的士兵,被輻射的士兵
zombieSpider,entityclasses,Entity,,,Spider,,Spinnenzombie,Araña,Araignée,Ragno,スパイダー,거미,Pająk,Aranha,Паук,Örümcek,蜘蛛,蜘蛛
zombieSpiderFeral,entityclasses,Entity,,,Feral Spider,,Wilder Spinnenzombie,Araña salvaje,Araignée féroce,Ragno feroce,残忍なスパイダー,흉포한 거미,Dziki pająk,Aranha Feroz,Дикий паук,Vahşi Örümcek,凶残的蜘蛛,野蠻的蜘蛛
zombieSpiderRadiated,entityclasses,Entity,,,Radiated Spider,,Verstrahlter Spinnenzombie,Araña irradiada,Araignée irradiée,Ragno irradiato,被爆したスパイダー,방사능 거미,Napromieniowany pająk,Aranha Radioativa,Облученный паук,Radyasyonlu Örümcek,被辐射的蜘蛛,被輻射的蜘蛛
zombieSteve,entityclasses,Entity,,,Steve,,Steve,Steve,Corps réanimé,Steve,スティーブ,스티브,Steve,Steve,Оживший труп,Steve,史蒂夫,史帝夫
zombieSteveCrawler,entityclasses,Entity,,,Crawler,,Kriecher,Oruga,Rampant,Essere strisciante,クローラー,크롤러,Pełzacz,Rastejante,Ползающий зомби,Sürüngen,爬行者,爬蟲
zombieSteveCrawlerFeral,entityclasses,Entity,,,Feral Crawler,,Wilder Kriecher,Oruga salvaje,Rampant féroce,Essere strisciante feroce,残忍なクローラー,흉포한 크롤러,Dziki pełzacz,Rastejante Feroz,Дикий ползающий зомби,Vahşi Sürüngen,凶残的爬行者,野蠻的爬蟲
zombieSteveCrawlerRadiated,entityclasses,Entity,,,Radiated Crawler,,Verstrahlter Kriecher,Zombi rastrero irradiado,Rampant irradié,Essere strisciante irradiato,被爆したクローラー,방사능 크롤러,Napromieniowany pełzacz,Rastejante Radioativo,Облученный ползун,Radyasyonlu Sürüngen,被辐射的爬行者,被輻射的爬蟲
zombieSteveFeral,entityclasses,Entity,,,Feral Steve,,Wilder Steve,Steve salvaje,Corps réanimé féroce,Steve feroce,残忍なスティーブ,흉포한 스티브,Dzikie Steve,Steve Feroz,Дикий труп,Vahşi Steve,凶残的史蒂夫,野蠻的史帝夫
